#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.238:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 233.18ms
vmess://eyJhZGQiOiAiMTA0LjI1LjIxMC41NSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJrbG9vcC5cdTdhMGJcdTVmMGZcdThhMmRcdThhMDhcdThhOWVcdThhMDAud2Vic2l0ZS4iLCAiaWQiOiAiY2Y3YTdmZTAtZGVhMy00NDNkLTkyNmMtNThiMWI5NTY5NmIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/ZWQ9ODA4MCIsICJwb3J0IjogIjgwODAiLCAicHMiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VVNfMV9AU3VyZmJvYXJkdjJyYXkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiMTk4LjIuMjE4LjEwOCIsICJhaWQiOiAiNjQiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDE0MDAiLCAicHMiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VVNfMl9AU3VyZmJvYXJkdjJyYXkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiMzguOTkuODIuMTI4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjIyMzI0IiwgInBzIjogIlx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFVTXzNfQFN1cmZib2FyZHYycmF5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiYXBpdmdibmRfY2RuLmhmaGZiLmhvbWVzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInNnY2RuMTIuZmFzazUxMS5jZmQiLCAiaWQiOiAiOWE0NzE2NTEtMjhjZC00YjMwLWExODAtZjI4MDA1OWJhNjM2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/ZWQ9NTEyIiwgInBvcnQiOiAiMjA5NSIsICJwcyI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVU180X0BTdXJmYm9hcmR2MnJheSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiZ2hmeHNkZnhiY3ZfY2RuLmhmaGZiLmhvbWVzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInR3Y2RuMTAuZmFzazUxMS5jZmQiLCAiaWQiOiAiOWE0NzE2NTEtMjhjZC00YjMwLWExODAtZjI4MDA1OWJhNjM2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/ZWQ9NTEyIiwgInBvcnQiOiAiMjA4NiIsICJwcyI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVU181X0BTdXJmYm9hcmR2MnJheSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAic2RoZGZmamJsa2dmX2Nkbi5oZmhmYi5ob21lcyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJpdGNkbjE4LmZhc2s1MTEuY2ZkIiwgImlkIjogIjlhNDcxNjUxLTI4Y2QtNGIzMC1hMTgwLWYyODAwNTliYTYzNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP2VkPTUxMiIsICJwb3J0IjogIjIwOTUiLCAicHMiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VVNfNl9AU3VyZmJvYXJkdjJyYXkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.49.82.191:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🇮🇪IE_7_@Surfboardv2ray
vless://06eb68e6-5f5f-4ef1-8b5e-cffbf6189766@185.146.173.58:8080?path=/servernett&security=none&encryption=none&host=lc85.lebasnoo.ir.&type=ws#🇸🇪SE_8_@Surfboardv2ray
vless://10183875-199e-4061-a51a-06ee8f79b7aa@151.101.2.165:80?path=/Telegram:@Hqv2RayNG-Telegram:@Hqv2RayNG-Telegram:@Hqv2RayNG-Telegram:@Hqv2RayNG-Telegram:@Hqv2RayNG-Telegram:@Hqv2RayNG-Telegram:@Hqv2RayNG-Telegram:@Hqv2RayNG?ed=2480&security=none&encryption=none&host=Drk.Co&type=ws#🇺🇸US_9_@Surfboardv2ray
vless://1af8b2d6-213d-49ce-9bc9-ffbdc5830c35@104.18.8.209:2053?path=/REvilxXx?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=EDGETunnel-AMl.pages.DEV&fp=chrome&type=ws&sni=EDGETunnel-AMl.pages.DEV#🇺🇸US_10_@Surfboardv2ray
vless://35f02636-fd1f-4583-8890-cb7b8067dcf1@151.101.3.8:80?path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048&security=none&encryption=none&host=barkatc3.ir&type=ws#🇺🇸US_11_@Surfboardv2ray
vless://3a6ea2e7-e181-4595-9812-7faccf4955f6@Www.speedtest.net:8080?path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048&security=none&encryption=none&host=www.speedtest.net.Mact.iR.&type=httpupgrade#🇺🇸US_12_@Surfboardv2ray
vless://3a6ea2e7-e181-4595-9812-7faccf4955f6@Www.speedtest.net:8080?type=httpupgrade&path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048&host=www.speedtest.net.Mact.iR.&security=none#🇺🇸US_13_@Surfboardv2ray
vless://3fedbd26-b4da-440e-9f7c-004d2463caec@medium.com:443?path=/---------DisVpn---------DisVpn---------DisVpn&security=tls&encryption=none&alpn=h2,http/1.1&host=DisVpn.us.kg&fp=chrome&type=ws&sni=DisVpn.us.kg#🇨🇦CA_14_@Surfboardv2ray
vless://3fedbd26-b4da-440e-9f7c-004d2463caec@zula.ir:443?path=/---------DisVpn---------DisVpn---------DisVpn&security=tls&encryption=none&alpn=h2,http/1.1&host=DisVpn.us.kg&fp=chrome&type=ws&sni=DisVpn.us.kg#🇨🇦CA_15_@Surfboardv2ray
vless://4092ba6e-90b0-4a89-99ca-c0e80a34e2ff@www.speedtest.net:8880?path=@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet?ed=2048&security=none&encryption=none&host=ftp.debian.org.www.digikala.com.www.speedtest.net.SnappFoodSuppOrt.ShoP.&type=ws#🇺🇸US_16_@Surfboardv2ray
vless://414df689-dc19-418b-849c-f0f15967d71e@uae.kitten-tube.com:443?security=reality&encryption=none&pbk=ljzfoaXVBSNu3tw58-B0WNViso1aA9JSCX9GUcMDu0k&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=adobe.com&sid=4048A3da#🇦🇪AE_17_@Surfboardv2ray
vless://45901894-b8b9-4301-b92e-77393c4021ae@OF.panel.1.acangame.site:4444?security=none&encryption=none&authority=fcATrTHVerk4eu3rpEhL.ir&type=grpc#🇩🇪DE_18_@Surfboardv2ray
vless://4971bdff-0431-48f5-b5d8-a60e69da271b@85.9.120.163:443?security=none&type=tcp&host=soft98.ir&path=/&headerType=http#🇮🇷IR_19_@Surfboardv2ray
vless://49d65fc2-8413-4d97-9303-ad34f0bdeef4@Zmaoz.Faculty.UcdavIS.Edu:443?type=ws&host=meloch-de.com&path=/@melov2ray/ws?e@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpnd=2048&security=tls&fp=chrome&sni=Zmaoz.Faculty.UcdavIS.Edu.&alpn=h3,h2,http/1.1#🇺🇸US_20_@Surfboardv2ray
vless://5a88f7f4-3378-40dc-890b-6e3ef13b9577@104.21.31.174:443/?type=ws&encryption=none&flow=&host=63217039726966612258331648507682.v2line.net&path=/V2LINE-TELEGRAM-CHANNEL-VLESS-WS-TLS&security=tls&sni=63217039726966612258331648507682.v2line.net&alpn=http/1.1&fp=chrome#🇺🇸US_21_@Surfboardv2ray
vless://62e0a4c5-7737-454e-83f1-b9f7d7321537@www.speedtest.net:8880?path=/Channel,SPDNET,SPDNET?ed=2048&security=none&encryption=none&host=xn--blqw2a5no5ed8cm6xw0gw2i6ooehteuz1wcw61apn4a.xn--blqw2a5no5ed8cm6xw0gw2i6ooehteuz1wcw61apn4a.com&type=httpupgrade#🇺🇸US_22_@Surfboardv2ray
vless://6e9d262a-d155-4a83-a7b5-e84df8665cb7@hajlab.ucdavis.edu:443?path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2560&security=tls&encryption=none&host=loye.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_23_@Surfboardv2ray
vless://72c149fb-2a7d-4b8a-b68b-779d990e5f92@OF.panel.1.acangame.site:4444?type=grpc&serviceName=&authority=fcATrTHVerk4eu3rpEhL.ir&security=none#🇩🇪DE_24_@Surfboardv2ray
vless://7582e721-8c32-4fb1-8669-b3fae590f3eb@5.188.6.73:443?security=tls&sni=005188006073.sec1org.com&type=tcp#🇺🇦UA_25_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@140.238.18.74:443?allowInsecure=0&sni=BPb-4jH.PaGEs.dev&type=ws&host=BPb-4jH.PaGEs.dev&path=/aIa8EGozH9v6A091?ed=2560security=tls#🇰🇷KR_26_@Surfboardv2ray
vless://916de112-87b0-406c-8ec8-6f697d60333f@clientproo.xyz:8080?security=none&encryption=none&headerType=none&type=tcp#🇳🇱NL_27_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2095?path=/tm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🇺🇸US_28_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2095?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.harmale.ir.&type=ws#🇺🇸US_29_@Surfboardv2ray
vless://TELEGRAM-EXPRESSVPN_420@EXPRESSVPN_420.fastly80-3.hosting-ip.com:80?path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2048&security=none&encryption=none&host=Yaabanlabdolah.net&type=ws#🇺🇸US_30_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.194.165:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=api.nhl125.ir&type=ws#🇺🇸US_31_@Surfboardv2ray
vless://Telegram-EXPRESSVPN_420@EXPRESSVPN_420.fastly80.hosting-ip.com:80?path=/@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420?ed=2048&security=none&encryption=none&host=Waazai9aWak.net&type=ws#🇺🇸US_32_@Surfboardv2ray
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@104.19.35.145:443/?type=ws&encryption=none&flow=&host=lu.ylks.us.kg&path=/ProxyIP=ProxyIP.US.fxxk.dedyn.io&security=tls&sni=lu.ylks.us.kg#🇺🇸US_33_@Surfboardv2ray
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@162.159.152.170:443/?type=ws&encryption=none&flow=&host=lu.ylks.us.kg&path=/ProxyIP=ProxyIP.US.fxxk.dedyn.io&security=tls&sni=lu.ylks.us.kg#🇨🇦CA_34_@Surfboardv2ray
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@162.159.152.9:443/?type=ws&encryption=none&flow=&host=lu.ylks.us.kg&path=/ProxyIP=ProxyIP.US.fxxk.dedyn.io&security=tls&sni=lu.ylks.us.kg#🇨🇦CA_35_@Surfboardv2ray
vless://c73113bf-99d5-4c92-9d3f-853a2d7bd85d@104.20.19.10:8443?path=/&security=tls&encryption=none&host=f.ylks.xyz&type=ws&sni=f.ylks.xyz#🇺🇸US_36_@Surfboardv2ray
vless://c73113bf-99d5-4c92-9d3f-853a2d7bd85d@104.20.26.33:8443?path=/&security=tls&encryption=none&host=f.ylks.xyz&type=ws&sni=f.ylks.xyz#🇺🇸US_37_@Surfboardv2ray
vless://c73113bf-99d5-4c92-9d3f-853a2d7bd85d@104.20.28.252:8443?path=/&security=tls&encryption=none&host=f.ylks.xyz&type=ws&sni=f.ylks.xyz#🇺🇸US_38_@Surfboardv2ray
vless://c73113bf-99d5-4c92-9d3f-853a2d7bd85d@104.25.124.40:8443?path=/&security=tls&encryption=none&host=f.ylks.xyz&type=ws&sni=f.ylks.xyz#🇺🇸US_39_@Surfboardv2ray
vless://c73113bf-99d5-4c92-9d3f-853a2d7bd85d@104.26.2.185:8443?path=/&security=tls&encryption=none&host=f.ylks.xyz&type=ws&sni=f.ylks.xyz#🇺🇸US_40_@Surfboardv2ray
vless://c73113bf-99d5-4c92-9d3f-853a2d7bd85d@104.26.5.144:8443?path=/&security=tls&encryption=none&host=f.ylks.xyz&type=ws&sni=f.ylks.xyz#🇺🇸US_41_@Surfboardv2ray
vless://c73113bf-99d5-4c92-9d3f-853a2d7bd85d@162.159.5.107:8443?path=/&security=tls&encryption=none&host=f.ylks.xyz&type=ws&sni=f.ylks.xyz#🇨🇦CA_42_@Surfboardv2ray
vless://c73113bf-99d5-4c92-9d3f-853a2d7bd85d@185.148.107.11:8443?path=/&security=tls&encryption=none&host=f.ylks.xyz&type=ws&sni=f.ylks.xyz#🇳🇱NL_43_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@103.180.161.123:587?path=/?ed=2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg#🇸🇬SG_44_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@103.180.161.69:587?path=/?ed=2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg#🇸🇬SG_45_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.13.31:443?allowInsecure=0&sni=a.xn--i-sx6a60i.us.kg&type=ws&host=a.xn--i-sx6a60i.us.kg&path=/?ed=2560security=tls#🇺🇸US_46_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@118.37.231.34:11310?allowInsecure=0&sni=a.xn--i-sx6a60i.us.kg&type=ws&host=a.xn--i-sx6a60i.us.kg&path=/?ed=2560security=tls#🇰🇷KR_47_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@121.178.21.146:33889?allowInsecure=0&sni=a.xn--i-sx6a60i.us.kg&type=ws&host=a.xn--i-sx6a60i.us.kg&path=/security=tls#🇰🇷KR_48_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@150.241.96.14:2003?allowInsecure=0&sni=a.xn--i-sx6a60i.us.kg&type=ws&host=a.xn--i-sx6a60i.us.kg&path=/?ed=2560security=tls#🇫🇮FI_49_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.159.51.42:587?path=/?ed=2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg#🇯🇵JP_50_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@91.107.156.72:7075?allowInsecure=0&sni=a.xn--i-sx6a60i.us.kg&type=ws&host=a.xn--i-sx6a60i.us.kg&path=/?ed=2560security=tls#🇩🇪DE_51_@Surfboardv2ray
vless://d84a7372-305e-4064-bf4a-fe048801aeb4@151.101.3.8:80?path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048&security=none&encryption=none&host=barkatc2.ir&type=ws#🇺🇸US_52_@Surfboardv2ray
vless://ef27e62d-91bd-4676-b9ce-8743a73eda07@172.233.185.63:80?security=reality&encryption=none&pbk=BVimgXtKkQ2Q6EpG8uKYTpySrNxEeIqVhdsxi5U5qRU&headerType=none&fp=chrome&type=tcp&sni=zula.ir&sid=94aa1bdc#🇺🇸US_53_@Surfboardv2ray
vless://fe02ab93-6108-4afb-8bcf-f68f66d8d638@212.47.239.121:443?security=reality&flow=xtls-rprx-vision&sni=cloudflare.com&type=tcp&fp=chrome&pbk=WCB1quOCpnyhG5jCTmRVDAsb8agx5EZsU3eGcU_AVXc&sid=42#🇫🇷FR_54_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=cdiuw60.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_55_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=dweinsskw24.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_56_@Surfboardv2ray
vless://telegram________v2rayng_76@Zula.ir:80?path=/?ed=2053&security=none&encryption=none&host=bo2bo2.bia2bax.shoP.&type=ws#🇺🇸US_57_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
