#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.30:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.22ms
vless://1af8b2d6-213d-49ce-9bc9-ffbdc5830c35@104.18.8.209:2053?path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=EDGETunnel-AMl.pages.DEV&fp=chrome&type=ws&sni=EDGETunnel-AMl.pages.DEV#🇺🇸US_20_@Surfboardv2ray
vless://1af8b2d6-213d-49ce-9bc9-ffbdc5830c35@104.18.8.209:2053?path=/REvilxXx?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=EDGETunnel-AMl.pages.DEV&fp=chrome&type=ws&sni=EDGETunnel-AMl.pages.DEV#🇺🇸US_21_@Surfboardv2ray
vless://1f896d60-15eb-4c31-b8b7-7dc61c858e2f@hajlab.ucdavis.edu:443?path=/@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec?ed=8880&security=tls&encryption=none&host=MdVpnSecJoin.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_22_@Surfboardv2ray
vless://24f65efb-4885-4e3c-b598-f70336ce8c63@188.245.163.79:1621?security=reality&encryption=none&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=wwww.refersion.com&sid=3a622700e73c6642#🇩🇪DE_23_@Surfboardv2ray
vless://2a5db195-0d58-40a5-a4c2-432711b01056@151.101.130.133:80?security=none&type=ws&host=ks.com&path=/ws#🇺🇸US_24_@Surfboardv2ray
vless://30847e9e-4739-4009-8a9d-0cdb67199e14@hajlab.ucdavis.edu:443?path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2560&security=tls&encryption=none&host=loye.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_25_@Surfboardv2ray
vless://37e0e8ed-ea64-4943-8f1c-6e83e9c6e1cc@www.speedtest.net:8880?path=@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet?ed&security=none&encryption=none&host=ftp.debian.org.www.digikala.com.www.speedtest.net.SnappFoodSuppOrt.ShoP.&type=ws#🇺🇸US_26_@Surfboardv2ray
vless://37e0e8ed-ea64-4943-8f1c-6e83e9c6e1cc@www.speedtest.net:8880?path=@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet?ed=2048&security=none&encryption=none&host=ftp.debian.org.www.digikala.com.www.speedtest.net.SnappFoodSuppOrt.ShoP.&type=ws#🇺🇸US_27_@Surfboardv2ray
vless://3e2c2cb9-83b3-4b8c-91d5-73015490df0d@speedtest.net:80?path=/ConfigTell,ConfigTell,ConfigTell?ed=2560&security=none&encryption=none&host=www.Yjc.ir&type=ws#🇺🇸US_28_@Surfboardv2ray
vless://3fb9996d-001a-4da5-904c-18f4dec8b7a0@www.speedtest.net:2086?path=/SeyyedmT-SeyyedmT-SeyyedmT-SeyyedmT-SeyyedmT-SeyyedmT-SeyyedmT-SeyyedmT-SeyyedmT-SeyyedmT-SeyyedmT-SeyyedmT-SeyyedmT-SeyyedmT-SeyyedmT-?ed=2048&security=none&encryption=none&host=fiNland1.httpupgrademowji.bloG.&type=httpupgrade#🇺🇸US_29_@Surfboardv2ray
vless://3fedbd26-b4da-440e-9f7c-004d2463caec@medium.com:443?path=/---------DisVpn---------DisVpn---------DisVpn&security=tls&encryption=none&alpn=h2,http/1.1&host=DisVpn.us.kg&fp=chrome&type=ws&sni=DisVpn.us.kg#🇨🇦CA_30_@Surfboardv2ray
vless://3fedbd26-b4da-440e-9f7c-004d2463caec@zula.ir:443?path=/---------DisVpn---------DisVpn---------DisVpn&security=tls&encryption=none&alpn=h2,http/1.1&host=DisVpn.us.kg&fp=chrome&type=ws&sni=DisVpn.us.kg#🇨🇦CA_31_@Surfboardv2ray
vless://4452fc13-3a97-461e-be5d-13d36dc7942a@www.speedtest.net:80?path=/?ed=2048&security=none&encryption=none&host=epic-franch-sub-89ytdd0zy-rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--qeiaa57238baaaaaaabaacaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw814.ir.xn--cr8haaaaaaaaaaaaaaaaa.xn--g28h.TeAm-sOftMeTo.IR.&type=httpupgrade#🇺🇸US_32_@Surfboardv2ray
vless://49d65fc2-8413-4d97-9303-ad34f0bdeef4@151.101.66.228:443?security=tls&sni=Zmaoz.Faculty.UcdavIS.Edu.&type=ws&host=meloch-de.com&path=/@melov2ray/ws?ed=2048&fp=chrome&alpn=h3,h2,http/1.1#🇺🇸US_33_@Surfboardv2ray
vless://49d65fc2-8413-4d97-9303-ad34f0bdeef4@Zmaoz.Faculty.UcdavIS.Edu:443?type=ws&host=meloch-de.com&path=/@melov2ray/ws?e@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpnd=2048&security=tls&fp=chrome&sni=Zmaoz.Faculty.UcdavIS.Edu.&alpn=h3,h2,http/1.1#🇺🇸US_34_@Surfboardv2ray
vless://57b1157d-967b-414b-bb33-a7bc61f5f6e2@46.36.97.248:2058?type=tcp&security=none#🇮🇷IR_35_@Surfboardv2ray
vless://5d74db8a-07e5-498d-b409-bbd0d3a00288@159.223.248.206:443?path=/BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN?ed=443&security=none&encryption=none&host=Farsroid.ir&type=ws#🇩🇪DE_36_@Surfboardv2ray
vless://6b91d025-da4e-45c1-a9a0-1124454b0765@9-9.9-9.lol:2053?type=splithttp&path=/9-9.9-9.lol9-9.9-9.lol&host=9-9.9-9.lol&mode=auto&security=tls&fp=chrome&alpn=h3,h2,http/1.1&allowInsecure=1&sni=9-9.9-9.lol#🇨🇦CA_37_@Surfboardv2ray
vless://6e963169-be52-461d-91df-641c4af8fb3b@151.101.192.155:80?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7&security=none&encryption=none&host=testfast7.v2fast7.com&type=ws#🇺🇸US_38_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.spclass.ir:443?path=/@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=pbpgeneral1panel.freeairlaines.com&fp=chrome&type=ws&sni=PbPgEneRAl1PANeL.FrEEAiRlAIneS.cOm#🇺🇸US_39_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:80?path=/ygOspaD3CyMmYSg8/MTQ4LjI1MS4xMTAuMTc2?ed=2560&security=none&encryption=none&host=cxrolvpn.cxrolvpn8767.workers.dev&type=ws#🇺🇸US_40_@Surfboardv2ray
vless://97dce074-7db1-4d59-99ca-0ef8311e2425@193.35.230.108:10005?path=?ed=2048&security=none&encryption=none&type=ws#🇮🇷IR_41_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2095?path=/tm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🇺🇸US_42_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2095?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.harmale.ir.&type=ws#🇺🇸US_43_@Surfboardv2ray
vless://Mainv2ray-telegram22@Mainv2-ray.cloudflare80.hosting-ip.com:8080?path=/TELEGRAM-@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray?ed=8880&security=none&encryption=none&host=JOiNMAiN.MRaLPHa-Vpn.CoM.&type=ws#🇺🇸US_44_@Surfboardv2ray
vless://Mainv2ray-telegram22@Rev2r-ay.cloudflare80.hosting-ip.com:80?path=/TELEGRAM-@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray?ed=2048&security=none&encryption=none&host=joinmain.mralpha-vpn.com&type=httpupgrade#🇺🇸US_45_@Surfboardv2ray
vless://Parsashonam-118@Zmaoz.Faculty.Ucdavis.Edu:443?path=/@Parsashonam/ws?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=Parsashonam0.com&fp=chrome&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#🇺🇸US_46_@Surfboardv2ray
vless://SVNTEAM@SvnTeam-JoinChannel.misvn.iR:80/?type=ws&path=/@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam?ed=2048&host=Svnteam.SvnTeam.SvnTeam.First.ir&security=none#🇺🇸US_47_@Surfboardv2ray
vless://SVNTEAM@SvnTeam-JoinChannel.misvn.iR:80/?type=ws&path=/@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam?ed=2048&host=Svnteam.SvnTeam.SvnTeam.Secend.ir&security=none#🇺🇸US_48_@Surfboardv2ray
vless://TELEGRAM-EXPRESSVPN_420@EXPRESSVPN_420.fastly80-3.hosting-ip.com:80?type=ws&path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2048&host=Yaabanlabdolah.net&security=none#🇺🇸US_49_@Surfboardv2ray
vless://TELEGRAM-EXPRESSVPN_420@EXPRESSVPN_420.fastly80.hosting-ip.com:80?type=ws&path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2048&host=Yaabanlabdolah.net&security=none#🇺🇸US_50_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.194.165:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=api.nhl186.ir&type=ws#🇺🇸US_51_@Surfboardv2ray
vless://Telegram-EXPRESSVPN_420@EXPRESSVPN_420.fastly80-2.hosting-ip.com:80?type=ws&path=/@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420?ed=2048&host=Waazai9aWak.net&security=none#🇺🇸US_52_@Surfboardv2ray
vless://Telegram-EXPRESSVPN_420@EXPRESSVPN_420.fastly80.hosting-ip.com:80?type=ws&path=/@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420?ed=2048&host=Waazai9aWak.net&security=none#🇺🇸US_53_@Surfboardv2ray
vless://a650c1d7-8011-452f-86e5-b57b7067934d@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_54_@Surfboardv2ray
vless://abc082f0-f7b1-4adc-f8ab-6bd113c0bab3@104.17.234.128:8080?security=none&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=8880&host=join.bede.unlimiteddev.www.speedtest.net.de.abrha.co.unlimiteddev.community.&encryption=none#🇺🇸US_55_@Surfboardv2ray
vless://abc082f0-f7b1-4adc-f8ab-6bd113c0bab3@104.17.234.12:8080?security=none&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=8880&host=join.bede.UNLIMITEDDEV.www.speedtest.net.de.Abrha.co.sabadyt.ir&encryption=none#🇺🇸US_56_@Surfboardv2ray
vless://c5a2abdb-f272-464f-b146-1881d0baab5f@151.101.194.133:80?security=none&alpn=h3,h2,http/1.1&fp=chrome&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=2480&host=UNLIMITEDDEV.channel-telegram-1.ir&encryption=none#🇺🇸US_57_@Surfboardv2ray
vless://c5a2abdb-f272-464f-b146-1881d0baab5f@unlimiteddev.fastly80-3.hosting-ip.com:80?security=none&alpn=h3,h2,http/1.1&fp=chrome&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=2480&host=UNLIMITEDDEV.channel-telegram-1.ir&encryption=none#🇺🇸US_58_@Surfboardv2ray
vless://cd369898-8c6e-4d5b-9005-123f863ca89e@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_59_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@213.238.167.21:8080?path=/?ed=2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg#🇹🇷TR_60_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@37.230.62.172:8080?path=/?ed=2560&security=tls&encryption=none&host=a.mifeng.us.kg&type=ws&sni=a.mifeng.us.kg#🇬🇧GB_61_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@85.192.63.127:2003?path=/?ed=2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg#🇩🇪DE_62_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@94.182.136.181:2222?path=/?ed=2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg#🇮🇷IR_63_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@94.182.136.181:2222?type=ws&host=a.xn--i-sx6a60i.us.kg&path=/?ed=2560&security=tls&sni=a.xn--i-sx6a60i.us.kg#🇮🇷IR_64_@Surfboardv2ray
vless://d41d2efc-ded9-4ff7-bdd5-de620c04051f@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_65_@Surfboardv2ray
vless://da63e8af-45d4-4e96-9561-0bc48420adf9@www.parsvds.ir:8080?type=ws&path=/@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy&host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&security=none#🇺🇸US_66_@Surfboardv2ray
vless://dc20c088-6369-40d5-a708-32ff20f63f51@79.127.70.101:443?security=none&encryption=none&host=www.speedtest.net+@FergalVpnMod&headerType=http&type=tcp#🇮🇷IR_67_@Surfboardv2ray
vless://dd39201c-7618-469d-968c-10d07410d59b@H1.CreHistory.Org:35552?security=none&type=tcp&headerType=&path=&host=#🇮🇷IR_68_@Surfboardv2ray
vless://dd39201c-7618-469d-968c-10d07410d59b@H1.CreHistory.Org:35562?security=none&type=tcp&headerType=http&path=/&host=#🇮🇷IR_69_@Surfboardv2ray
vless://dd39201c-7618-469d-968c-10d07410d59b@H1.OrgSpeed.Net:25071?security=none&type=tcp&headerType=&path=&host=#🇮🇷IR_70_@Surfboardv2ray
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@visa.com:80?path=/Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2?ed=512&security=none&encryption=none&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw914.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.victorcamper.dns-dynamic.net:443&type=ws#🇨🇦CA_71_@Surfboardv2ray
vless://ea15d88d-eee5-4ff6-8994-fa5b25fda321@172.66.46.213:443?type=ws&path=/@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy&host=speedtest.svgspeedtest.net&security=tls&fp=&alpn=&sni=speedtest.svgspeedtest.net#🇨🇦CA_72_@Surfboardv2ray
vless://ef27e62d-91bd-4676-b9ce-8743a73eda07@172.233.185.253:80?security=reality&encryption=none&pbk=BVimgXtKkQ2Q6EpG8uKYTpySrNxEeIqVhdsxi5U5qRU&headerType=none&fp=chrome&type=tcp&sni=zula.ir&sid=94aa1bdc#🇺🇸US_73_@Surfboardv2ray
vless://ef27e62d-91bd-4676-b9ce-8743a73eda07@172.233.185.63:80?security=reality&encryption=none&pbk=BVimgXtKkQ2Q6EpG8uKYTpySrNxEeIqVhdsxi5U5qRU&headerType=none&fp=chrome&type=tcp&sni=zula.ir&sid=94aa1bdc#🇺🇸US_74_@Surfboardv2ray
vless://ef5cfef6-e7d7-4112-b237-f5354e998885@151.101.3.8:80?path=/PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM?ed=2048&security=none&encryption=none&host=tehran1.ir&type=ws#🇺🇸US_75_@Surfboardv2ray
vless://f022a2c8-b986-4b7f-b541-adfc512cc0fc@104.25.210.55:443?path=/?ed=2589&security=tls&encryption=none&host=tomato-browser-scout-city.trycloudflare.com&type=ws&sni=tomato-browser-scout-city.trycloudflare.com.#🇺🇸US_76_@Surfboardv2ray
vless://f151bde4-6981-4ad9-bd01-dd34ad792a3e@185.146.173.58:80?path=/Omid?ed=2560&security=none&alpn=null&encryption=none&host=m22.6.site.org.ir.com.site.xn--fhq0la447aac5504dea701axr1g.antishop.sbs.&type=ws#🇸🇪SE_77_@Surfboardv2ray
vless://f151bde4-6981-4ad9-bd01-dd34ad792a3e@185.146.173.58:80?path=/Omid?ed=2560&security=none&encryption=none&host=m22.6.site.org.ir.com.site.xn--fhq0la447aac5504dea701axr1g.antishop.sbs.&type=ws#🇸🇪SE_78_@Surfboardv2ray
vless://f56e4463-f71a-4ab6-8074-534d2b1439c2@151.101.130.219:80?security=none&type=ws&host=snapp.com&path=/Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN?ed=2048#🇺🇸US_79_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=cdiuw60.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_80_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=cdiuw60.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_81_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
  }
}
{
	"configs" : [
		{
			"remarks" : "dongtaiwang.com",
			"id" : "7C5DAB77B4F0DA16E76EF5CF0407EFE4",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "9D5249CB74D17FE57D18E5ED8AD1EC47",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "31EFBC1E9BBCF96715870EBC7C6EEDD8",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
