#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://05670e2b-7578-4bb8-8775-b79d5331846c@SpeedTest.net:443?security=tls&encryption=none&type=ws&fp=chrome&sni=speedtest.net&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v07.newbackup.com#US🇺🇸 | speedtest.net-443 | 5.87ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@joinmahdiserver-az7.pages.dev:8443?path=/5MYfsbXPTJZd737O?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=JoInmaHDiseRveR-Az7.paGES.dEv&fp=chrome&type=ws&sni=JOInMahdIServER-Az7.PaGeS.DEv#🇨🇦CA_52_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@joinv2ngfast-2mm.pages.dev:2096?path=/N9AxDoukMSap6Kq1?ed=2560&security=tls&encryption=none&host=JOInv2ngFaSt-2mM.pAges.DeV&type=ws&sni=JoinV2nGFaSt-2MM.pAges.DEV#🇨🇦CA_53_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:8443?path=/ISB6gvC3mmVSWxzE?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=joinmahdiseRver-Az7.pAgES.dev&fp=chrome&type=ws&sni=jOInmAHDiSERVer-AZ7.paGes.dEV#🇨🇦CA_54_@Surfboardv2ray
vless://960966dc-3f7f-4ed1-8c0f-18f138077d05@185.206.92.195:30500?path=/&security=none&encryption=none&type=ws#🇮🇷IR_55_@Surfboardv2ray
vless://9874370d-a394-4d84-aca9-6c5b173092e4@46.245.66.77:5300/?encryption=none&host=cafeariel.ir&type=tcp&headerType=http#🇮🇷IR_56_@Surfboardv2ray
vless://99678074-122c-46db-97fc-80b604c20158@104.18.8.215:8080?path=/?ed=2048&security=none&encryption=none&host=shuige2.ywfmu-qx.workers.dev&type=ws#🇨🇦CA_57_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2095?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&type=ws#🇨🇦CA_58_@Surfboardv2ray
vless://DIGIV2RAy@www.speedtest.net:2095?path=/tm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🇨🇦CA_59_@Surfboardv2ray
vless://DIGIV2RAy@www.speedtest.net:2095?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&type=ws#🇨🇦CA_60_@Surfboardv2ray
vless://DISVPN@zula.ir:8443?mode=gun&security=tls&encryption=none&alpn=h3,h2&authority=&fp=chrome&type=grpc&serviceName=/Telegram---------DisVPN---------DisVPN---------DisVPN-Telegram---------DisVPN---------DisVPN---------DisVPN-Telegram---------DisVPN---------DisVPN---------DisVPN&sni=accountssssss.saeidrangbar.blog#🇨🇦CA_61_@Surfboardv2ray
vless://Join--ZEDMODEON@speedtest.net:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=isnanews.ir&type=ws&sni=speedtest.net#🇺🇸US_62_@Surfboardv2ray
vless://Joinin--ZEDMODEON@speedtest.net:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=ashian.ir&type=ws&sni=speedtest.net#🇺🇸US_63_@Surfboardv2ray
vless://Mainv2ray-telegram1@www.speedtest.net:8080?path=/TELEGRAM-@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray?ed=8880&security=none&encryption=none&host=JOiNMAiN.MRaLPHa-Vpn.CoM.&type=ws#🇨🇦CA_64_@Surfboardv2ray
vless://Mainv2ray-telegram1@www.speedtest.net:80?path=/TELEGRAM-@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray?ed=2048&security=none&encryption=none&host=joinmain.mralpha-vpn.com&type=httpupgrade#🇨🇦CA_65_@Surfboardv2ray
vless://Parsashonam-67@185.146.173.39:8880?path=/&serviceName=@DRA_NET----@DRA_NET----@DRA_NET----@DRA_NET----@DRA_NET----@DRA_NET----@DRA_NET----@DRA_NET----@DRA_NET----@DRA_NET----@DRA_NET----@DRA_NET----@DRA_NET----@DRA_NET&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade#🇸🇪SE_66_@Surfboardv2ray
vless://a25b15fa-18d9-41e6-b226-33a9fa2dc719@www.speedtest.net:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2560&security=none&encryption=none&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.&type=ws#🇨🇦CA_67_@Surfboardv2ray
vless://a5ff380f-a4a5-48fa-a652-350efdf09e2a@speedtest.net:443?path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=8880&security=tls&encryption=none&host=TEL.UNLIMITEDDEV.http.www.speedtest.net.fast.com.unlimiteddev.ir.&fp=chrome&type=ws&sni=speedtest.net#🇺🇸US_68_@Surfboardv2ray
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?path=/BDwnEtVwG7BS0S9f?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=iSAA1.paGEs.DEV&fp=chrome&type=ws&sni=iSaa1.PAGeS.DeV#🇨🇦CA_69_@Surfboardv2ray
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@104.21.90.210:8443?path=/Telegram-@V2ray_Alpha/?ed=2048&security=tls&encryption=none&host=tnetplus-1wc.pages.dev&fp=chrome&type=ws&sni=tnetplus-1wc.pages.dev#🇨🇦CA_70_@Surfboardv2ray
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@172.66.45.7:443?path=/?ed=2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#🇨🇦CA_71_@Surfboardv2ray
vless://ad4aa165-c30d-48ec-9397-af1d1d3b1c4f@188.114.99.192:443?path=/@TELEGRAM-MARAMBASHI/?ed=2048&security=tls&encryption=none&host=zamimm.e59b57f84c.workers.dev&fp=chrome&type=ws&sni=zamimm.e59b57f84c.workers.dev#🇺🇸US_72_@Surfboardv2ray
vless://af4d8a7e-a8b1-4030-993f-b3fcc42472d8@104.17.234.114:8443?path=/Telegram,VPNCUSTOMIZE?ed=8080&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com#🇨🇦CA_73_@Surfboardv2ray
vless://af4d8a7e-a8b1-4030-993f-b3fcc42472d8@104.18.218.118:8443?path=/Telegram,VPNCUSTOMIZE?ed=8443&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com#🇨🇦CA_74_@Surfboardv2ray
vless://af4d8a7e-a8b1-4030-993f-b3fcc42472d8@104.19.239.120:8443?path=/Telegram,VPNCUSTOMIZE?ed=8080&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.Bede.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.Bede.VPNCUSTOMIZE.speedtest.net.Naziitness.com#🇨🇦CA_75_@Surfboardv2ray
vless://af4d8a7e-a8b1-4030-993f-b3fcc42472d8@www.speedtest.net:8443?path=/Telegram,VPNCUSTOMIZE?ed=2480&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#🇨🇦CA_76_@Surfboardv2ray
vless://afe819aa-6f55-4dee-d2ae-1bc4a635b017@185.146.173.52:8880?path=/nazan/pedar/sag&security=none&encryption=none&host=splUs.Ir.DigIcYBer.CLIck.&type=httpupgrade#🇸🇪SE_77_@Surfboardv2ray
vless://bc6d4f9c-3197-4f47-8e47-3b9562c41d74@dfnjviodvhihv.pages.dev:443?type=ws&security=tls&path=/?ed=2048&host=dfnjviodvhihv.pages.dev&fp=chrome&sni=dfnjviodvhihv.pages.dev#🇨🇦CA_78_@Surfboardv2ray
vless://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.47.106:443?path=/?ed=2048&security=tls&encryption=none&host=pardazeshvpn-tg18.pages.dev&fp=chrome&type=ws&sni=pardazeshvpn-tg18.pages.dev#🇨🇦CA_79_@Surfboardv2ray
vless://c9e5cba7-938f-4f1f-8d56-ac9aa21d46c9@Zula.ir:2096?type=grpc&serviceName=@SevenVpnChannel,@SevenVpnChannel,@SevenVpnChannel,@SevenVpnChannel,@SevenVpnChannel,@SevenVpnChannel,@SevenVpnChannel,@SevenVpnChannel&authority=&security=tls&fp=chrome&alpn=h2,http/1.1&sni=Abc.unique69.com#🇨🇦CA_80_@Surfboardv2ray
vless://cefbcb6b-91ca-44bf-822d-8bdf87e3147b@speedtest.net:443?path=Join:@oPeTa_v2ray-telegram:@oPeTa_v2ray-join-chanel:@oPeTa_v2ray-join:@opeta_v2ray-telegram:@opeta_v2ray-Join:@oPeTa_v2ray-telegram:@oPeTa_v2ray-join-chanel:@oPeTa_v2ray-Join:@oPeTa_v2ray-telegram:@oPeTa_v2ray-join-chanel:@oPeTa_v2ray-Join:@oPeTa_v2ray-telegram:@oPeTa_v2ray-join-chanel:@oPeTa_v2ray/?ed=1024&security=tls&encryption=none&alpn=h2,http/1.1&host=opetacloud.com&fp=chrome&type=ws&sni=speedtest.net#🇺🇸US_81_@Surfboardv2ray
vless://cefbcb6b-91ca-44bf-822d-8bdf87e3147b@speedtest.net:443?path=Join:@oPeTa_v2ray-telegram:@oPeTa_v2ray-join-chanel:@oPeTa_v2ray-join:@opeta_v2ray-telegram:@opeta_v2ray-Join:@oPeTa_v2ray-telegram:@oPeTa_v2ray-join-chanel:@oPeTa_v2ray-Join:@oPeTa_v2ray-telegram:@oPeTa_v2ray-join-chanel:@oPeTa_v2ray-Join:@oPeTa_v2ray-telegram:@oPeTa_v2ray-join-chanel:@oPeTa_v2ray/?ed=1024&security=tls&encryption=none&alpn=h2,http/1.1&host=opetacloud.tr&fp=chrome&type=ws&sni=speedtest.net#🇺🇸US_82_@Surfboardv2ray
vless://d3a12e79-ef42-4268-b367-42eeb3494e60@104.26.15.85:2083?path=/?ed=2048&security=tls&encryption=none&host=hagh.pages.dev&fp=chrome&type=ws&sni=hagh.pages.dev#🇨🇦CA_83_@Surfboardv2ray
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@172.64.33.243:443?path=/?ed=2048&security=tls&encryption=none&host=dns68.putata.eu.org&fp=chrome&type=ws&sni=dns68.putata.eu.org#🇨🇦CA_84_@Surfboardv2ray
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=/http&security=none&encryption=none&type=ws#🇩🇪DE_85_@Surfboardv2ray
vless://dd5e5b85-3bd1-4702-af35-9d6d3240881f@190.93.247.56:8080?security=&type=ws&path=/telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers?ed=2560&host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&encryption=none#🇨🇷CR_86_@Surfboardv2ray
vless://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@www.speedtest.net:443?path=/?ed=2048&security=tls&encryption=none&host=119f3a0b.chikiy123w.pages.dev&fp=chrome&type=ws&sni=119f3a0b.chikiy123w.pages.dev#🇨🇦CA_87_@Surfboardv2ray
vless://e789ec65-291d-4355-b71f-9122b1907242@185.58.241.9:8443?path=/&security=none=@V2ray_Tunnel_Plus#🇮🇷IR_88_@Surfboardv2ray
vless://e7cae227-ffda-4612-a76c-adcf3a9e49b6@79.127.70.80:2082?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🇮🇷IR_89_@Surfboardv2ray
vless://e8f27947-b951-47ea-9132-3edae1fdab86@185.146.173.58:8080?path=/servernett&security=none&encryption=none&host=lc57.lebasnoo.ir.&type=ws#🇸🇪SE_90_@Surfboardv2ray
vless://e93db79d-fa80-4c33-8dea-0833753b25a1@104.18.218.118:8443?path=/Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE?ed=8443&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com#🇨🇦CA_91_@Surfboardv2ray
vless://ea636233-af7b-49b7-b3d7-cc325aaf2133@speedtest.net:443?path=/v2pedia?ed=2048&security=tls&encryption=none&host=que4.ir&fp=chrome&type=ws&sni=speedtest.net#🇺🇸US_92_@Surfboardv2ray
vless://f6482ff5-3fc7-4198-8534-6253b8eb1082@Zula.ir:2096?type=grpc&serviceName=@SevenVpnChannel,@SevenVpnChannel,@SevenVpnChannel,@SevenVpnChannel,@SevenVpnChannel,@SevenVpnChannel,@SevenVpnChannel,@SevenVpnChannel&authority=&security=tls&fp=chrome&alpn=h2,http/1.1&sni=Abc.unique69.com#🇨🇦CA_93_@Surfboardv2ray
vless://ff665f2a-bfd8-4baa-87de-5b10c200086b@195.254.165.42:8080?security=none&encryption=none&headerType=http&type=tcp#🇩🇪DE_94_@Surfboardv2ray
vless://ffc92ce8-a173-58ec-bd62-2ef7ee4d675c@104.16.223.104:80?path=vless-ws/?ed=2560&security=none&encryption=none&host=worker-wild-sun-f6f8.jimena.worKerS.dev&type=ws#🇨🇦CA_95_@Surfboardv2ray
vless://telegram-id-ArV2ray@speedtest.net:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=dwojwh11.ir&fp=chrome&type=ws&sni=speedtest.net#🇺🇸US_96_@Surfboardv2ray
vless://telegram-id-ArV2ray@speedtest.net:80?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=80&security=none&encryption=none&host=Lqro11.ir&type=ws#🇺🇸US_97_@Surfboardv2ray
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8080&security=none&encryption=none&host=www.speedtest.net.3.C.mehpow.iR.&type=ws#🇨🇦CA_98_@Surfboardv2ray

vmess://eyJ2IjoiMiIsInBzIjoiXHU1OTgyXHU2NzljXHU1M2VhXHU2NzA5XHU1MWUwXHU0ZTJhXHU4MjgyXHU3MGI5XHVmZjBjXHU1M2JiXHU1Yjk4XHU3ZjUxXHU2NmY0XHU2NWIwXHU4ZjZmXHU0ZWY2IiwiYWRkIjoiMTI3LjAuMC4xIiwicG9ydCI6IjIwMDAzIiwiaWQiOiIzZWE1NzhjNi0xZWFhLTRlMTUtYmZlMS05Zjc1N2I1OGU4ZjIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiJ9
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@aws-hkvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E9%A6%99%E6%B8%AF+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@hktddns2.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E9%A6%99%E6%B8%AF+vless+02+%E5%8E%9F%E7%94%9FIP
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@aws-jpvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%97%A5%E6%9C%AC+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@aws-sgvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%96%B0%E5%8A%A0%E5%9D%A1+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@krvl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E9%9F%A9%E5%9B%BD+vless+01
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@lin-tyo-vl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%97%A5%E6%9C%AC+02+%E7%A7%BB%E5%8A%A8%E4%BC%98%E5%8C%96
vless://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@lin-sgp-vl.aikunapp.com:5949?mode=multi&security=tls&encryption=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#%E6%96%B0%E5%8A%A0%E5%9D%A1+02+%E7%A7%BB%E5%8A%A8%E4%BC%98%E5%8C%96
vmess://eyJ2IjoiMiIsInBzIjoiXHU1MmEwXHU2MmZmXHU1OTI3IFx1OWFkOFx1OTAxZiAwMSIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2EtY2ZjZG4uYWlrdW5hcHAuY29tIiwicGF0aCI6IlwvaW5kZXg/ZWQ9MjA0OCIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHU1MmEwXHU2MmZmXHU1OTI3IFx1OWFkOFx1OTAxZiAwMiIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2EtY2ZjZG4uYWlrdW5hcHAuY29tIiwicGF0aCI6IlwvaW5kZXg/ZWQ9MjA0OCIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHU1MmEwXHU2MmZmXHU1OTI3IFx1OWFkOFx1OTAxZiAwMyIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2EtY2ZjZG4uYWlrdW5hcHAuY29tIiwicGF0aCI6IlwvaW5kZXg/ZWQ9MjA0OCIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHU2NWU1XHU2NzJjICAwMSBcdTlhZDhcdTkwMWYiLCJhZGQiOiJjZG5jZG5jZG4uYWlrdW5hcHAuY29tIiwicG9ydCI6IjIwNTIiLCJpZCI6IjNlYTU3OGM2LTFlYWEtNGUxNS1iZmUxLTlmNzU3YjU4ZThmMiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImNmbWdueS45ODE1NDUueHl6IiwicGF0aCI6IlwvaW5kZXg/ZWQ9MjA0OCIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiXHU1ZGY0XHU4OTdmIFx1NTcyM1x1NTczMFx1NGU5YVx1NTRlNSAwMSIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2ZieHNkeWcuOTgxNTQ1Lnh5eiIsInBhdGgiOiJcL2luZGV4P2VkPTIwNDgiLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoiXHU2NWIwXHU1MmEwXHU1NzYxIFx1OWFkOFx1OTAxZiAwMSIsImFkZCI6ImNkbmNkbmNkbi5haWt1bmFwcC5jb20iLCJwb3J0IjoiMjA1MiIsImlkIjoiM2VhNTc4YzYtMWVhYS00ZTE1LWJmZTEtOWY3NTdiNThlOGYyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2Z4anAuOTgxNTQ1Lnh5eiIsInBhdGgiOiJcL2luZGV4P2VkPTIwNDgiLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoiXHU4Mzc3XHU1MTcwIDAxIiwiYWRkIjoiY2RuY2RuY2RuLmFpa3VuYXBwLmNvbSIsInBvcnQiOiIyMDUyIiwiaWQiOiIzZWE1NzhjNi0xZWFhLTRlMTUtYmZlMS05Zjc1N2I1OGU4ZjIiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJjZmhsYW1zdGQuOTgxNTQ1Lnh5eiIsInBhdGgiOiJcL2luZGV4P2VkPTIwNDgiLCJ0bHMiOiIifQ==
trojan://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@tj-hk.aikunapp.com:5100?allowInsecure=1&peer=www.apple.com&sni=www.apple.com#%E9%A6%99%E6%B8%AF%2001%EF%BC%88HKT%EF%BC%89
trojan://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@tj-hk.aikunapp.com:5100?allowInsecure=1&peer=www.apple.com&sni=www.apple.com#%E9%A6%99%E6%B8%AF%2002%EF%BC%88HKT%EF%BC%89
trojan://3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2@tj-jp-1.aikunapp.com:6001?allowInsecure=1&peer=s0.awsstatic.com&sni=s0.awsstatic.com#%E6%97%A5%E6%9C%AC%20Trojan%200.5x

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
