#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@104.16.219.108:80?path=%2FTelegram%2FXV2ray%3Fed&security=none&encryption=none&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.V2ray.com.sha1.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.&type=ws#DE🇩🇪 | rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.V2ray.com.sha1.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.-80 | 253.99ms
ss://YWVzLTI1Ni1jZmI6ZjYzZ2c4RXJ1RG5Vcm16NA==@80.92.204.106:9010#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-2830
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@5.188.181.201:9019#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-2932
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.213.20.227:990#%F0%9F%87%AE%F0%9F%87%B9IT-185.213.20.227-2936
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@5.188.181.201:9042#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-3002
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjQ2LjI5LjE2MS4yMjgiLCAicG9ydCI6ICI0ODY5NiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMjMzNTg2MzItOWMzNS00ZWMzLWFiYmItODZmMmM5OTgzZDVlIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInBzIjogIlx1ZDgzY1x1ZGRmN1x1ZDgzY1x1ZGRmYVJVXzFfQFN1cmZib2FyZHYycmF5In0=
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjQ2LjI5LjE2MS4yMjgiLCAicG9ydCI6ICI0ODY5NiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiOWRhNDVlOWQtMTdmNC00OTg5LWE2OGEtZjgxNDM4ZGU3NWE0IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInBzIjogIlx1ZDgzY1x1ZGRmN1x1ZDgzY1x1ZGRmYVJVXzJfQFN1cmZib2FyZHYycmF5In0=
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjQ2LjI5LjE2MS4yMjgiLCAicG9ydCI6ICI0ODY5NiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZWFlZTI5YmYtZjE4Yy00NTVhLWFjOWItNDNhNTAwZjdkMmFhIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInBzIjogIlx1ZDgzY1x1ZGRmN1x1ZDgzY1x1ZGRmYVJVXzNfQFN1cmZib2FyZHYycmF5In0=
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjU3LjEyOC4xODQuMTI3IiwgInBvcnQiOiA0NDMsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJob3N0IjogImJhcmFkaWhhLmNvbSIsICJwYXRoIjogIi9saW5rdndzIiwgInBzIjogIlx1ZDgzY1x1ZGRlY1x1ZDgzY1x1ZGRlN0dCXzRfQFN1cmZib2FyZHYycmF5In0=
vmess://eyJhZGQiOiAiMzguOTkuODIuOTYiLCAiYWlkIjogMCwgImhvc3QiOiAiZ29vZ2xlLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInBzIjogIlx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFVTXzVfQFN1cmZib2FyZHYycmF5In0=
vmess://eyJhZGQiOiAiNzkuMTI3LjIyOS41NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZmExODk3ZGItMTkyNS00Yzg2LWE0OTUtOTM5YTk1OWFmOTAwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAwMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiIsICJwcyI6ICJcdWQ4M2NcdWRkZjJcdWQ4M2NcdWRkZmRNWF82X0BTdXJmYm9hcmR2MnJheSJ9
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.155.128.176:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇮🇪IE_7_@Surfboardv2ray
vless://14b697ed-6219-4a4d-bcaa-40e1d67d8167@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_8_@Surfboardv2ray
vless://14b697ed-6219-4a4d-bcaa-40e1d67d8167@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_9_@Surfboardv2ray
vless://2d8497b5-23dd-46de-b654-717452302700@151.101.66.187:80?path=/?ed=2048&security=none&encryption=none&host=htz7h3.moi&type=ws#🇺🇸US_10_@Surfboardv2ray
vless://42a149d8-5a5c-4100-b111-e069890521aa@151.101.158.204:80?encryption=none&security=none&sni=zmaoz.faculty.ucdavis.edu.&alpn=h2,http/1.1&fp=chrome&type=ws&host=fatmelo.com&path=/olem/ws?ed=64#🇮🇳IN_11_@Surfboardv2ray
vless://6416f6e7-d71a-4b5f-be6d-4777f0cf288e@188.245.90.214:1633?security=reality&encryption=none&pbk=ANlgAsYC8HmKfJnc5SFvru822urkxG1PzW1Zw4Vbm0Q&headerType=none&fp=chrome&spx=/4374d295a4f9dd83&type=tcp&flow=xtls-rprx-vision&sni=stackoverflow.com&sid=9bc0a55a5379c0ed#🇩🇪DE_12_@Surfboardv2ray
vless://66c85596-f209-4660-a900-492f95b31c59@104.17.147.22:80?path=/?ed=1024&security=none&encryption=none&host=www.speedtest.net.zula.ir.azaronline.Org:&type=ws#🇨🇦CA_13_@Surfboardv2ray
vless://69814381-8366-4774-8bac-2dcee5a37eff@bg.com:80?path=/?ed=2056&security=none&encryption=none&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw594.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g9h.com&type=ws#🇺🇸US_14_@Surfboardv2ray
vless://69f3d57a-ea46-426e-c77d-450ff838d1a3@zmaoz.faculty.ucdavis.edu:443?encryption=none&security=tls&sni=zmaoz.faculty.ucdavis.edu.&alpn=h2,http/1.1&fp=chrome&type=ws&host=fonmelo.com&path=/olem/ws?ed=4096#🇺🇸US_15_@Surfboardv2ray
vless://69f3d57a-ea46-426e-c77d-450ff838d1a3@zmaoz.faculty.ucdavis.edu:443?encryption=none&security=tls&sni=zmaoz.faculty.ucdavis.edu.&alpn=h2,http/1.1&fp=chrome&type=ws&host=fonmelo.com&path=/olem/ws?ed=4096#🇺🇸US_16_@Surfboardv2ray
vless://6d420083-4bb5-4a50-ad4a-44e35da0a26f@151.101.3.8:80?type=ws&path=/VpnWedbaz---VpnWedBaZ?ed=443&host=Tehran2.Org&security=none#🇺🇸US_17_@Surfboardv2ray
vless://7b8d617a-62d6-4872-e4f0-8b09ba481dfa@speedtest.net:80?encryption=none&security=none&type=ws&host=foffmelo.com&path=/olem/ws?ed=1024#🇺🇸US_18_@Surfboardv2ray
vless://7b8d617a-62d6-4872-e4f0-8b09ba481dfa@speedtest.net:80?encryption=none&security=none&type=ws&host=foffmelo.com&path=/olem/ws?ed=1024#🇺🇸US_19_@Surfboardv2ray
vless://82fc176f-7cc7-40a1-e1ec-af2298e23eab@151.101.130.133:80?type=ws&host=fatmelo.com&path=/olem/ws?e@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn-d=2048&security=none#🇺🇸US_20_@Surfboardv2ray
vless://87eba133-4818-4c3a-8499-dcba67a29196@185.16.110.30:2052?path=/?ed=2560&security=none&encryption=none&host=FTP.tehrANSiman.coM.&type=httpupgrade#🇫🇷FR_21_@Surfboardv2ray
vless://8d63bcfc-5759-4c6b-9189-9b32f2a10733@www.speedtest.net:2086?path=/telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers?ed=2560&security=none&encryption=none&host=itsmymeowly.mashti.bloG.&type=httpupgrade#🇨🇦CA_22_@Surfboardv2ray
vless://913cdacd-2501-531a-8390-d2fcda924944@151.101.194.133:443?path=/Telegram,@ELiV2RAY-Telegram,@ELiV2RAY-?ed=2560&security=tls&encryption=none&host=JOiN--E-L-i-V-2-R-A-Y.net&fp=chrome&type=ws&sni=JOiN--E-L-i-V-2-R-A-Y.net#🇺🇸US_23_@Surfboardv2ray
vless://96fb0d9d-2a99-4bbe-8dbe-df6ffff66f51@www.speedtest.net:2096?path=/Tel:@NT_Safe&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=bj.ababeil12.ir&fp=chrome&type=ws&sni=bj.ababeil12.ir#🇨🇦CA_24_@Surfboardv2ray
vless://9a3d1319-e75c-46a6-994a-58fac1b86907@199.232.125.55:443?security=tls&host=0-ELiV2RAY.COM&allowInsecure=1&fp=chrome&type=ws&sni=0-ELiV2RAY.COM#🇺🇸US_25_@Surfboardv2ray
vless://9a6d81c6-1f02-4928-ab1b-7bbf19a5ae75@NUFiLTER.fastly80-3.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=6.fidsxss6x.iR&type=ws#🇺🇸US_26_@Surfboardv2ray
vless://9b885507-4176-4d6f-8319-d242224cd124@78.157.59.145:49342?path=/Zarin3&security=none&encryption=none&host=aA4TF.divarcdn.com&type=ws#🇮🇷IR_27_@Surfboardv2ray
vless://Biain--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=prisons.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🇺🇸US_28_@Surfboardv2ray
vless://Biain--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=prisons.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🇺🇸US_29_@Surfboardv2ray
vless://Join--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=sanjeshp.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🇺🇸US_30_@Surfboardv2ray
vless://Join--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=sanjeshp.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🇺🇸US_31_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.192.155:80?Telegram=@V2RayTz,@V2RayTz&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=Hajmoji216.neT&type=ws#🇺🇸US_32_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.194.133:443?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=tls&alpn=h2,http/1.1&encryption=none&host=1-Boomba2boomba.ir&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_33_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-3.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed&security=none&encryption=none&host=kazemi1zerofun.coM&type=ws#🇺🇸US_34_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-3.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=6.fidsss.ir&type=ws#🇺🇸US_35_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-3.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=6.fidsss.ir&type=ws#🇺🇸US_36_@Surfboardv2ray
vless://V2RAXX@fastlyipcloudflaretamiz.fast.hosting-ip.com:80?path=/Telegram,V2RAXX,Telegram,V2RAXX?ed=443&security=none&encryption=none&host=V2RAXX.IR&type=ws#🇺🇸US_37_@Surfboardv2ray
vless://b5af85a1-d7cb-43ad-b991-6f3b904c067e@konkurifree.sanjesh.online:7642?security=none=/@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO&encryption=none&headerType=none&type=tcp#🇫🇮FI_38_@Surfboardv2ray
vless://bbcc6a4f-de43-4599-b48f-42a8cf994324@speedtest.net:80?path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=2480&security=none&encryption=none&host=JOIN.unlimiteddev.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.unlimiteddev.DDNS1-IP.nEt&type=ws#🇺🇸US_39_@Surfboardv2ray
vless://be1ea6c5-6690-41ea-9897-9fd6fe7e9029@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_40_@Surfboardv2ray
vless://be1ea6c5-6690-41ea-9897-9fd6fe7e9029@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_41_@Surfboardv2ray
vless://c31d6b4e-6105-4197-c94d-c45bce6c23a2@2.189.104.10:52418?path=/&security=none&encryption=none&type=ws#🇮🇷IR_42_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?Telegram=@V2RayTz,@V2RayTz&encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2,http/1.1&fp=chrome&type=ws&host=feu2sowk.net&path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048#🇺🇸US_43_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2,http/1.1&fp=chrome&type=ws&host=feu2sowk.net&path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048#🇺🇸US_44_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=6.foidss7x.ir&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_45_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=cdiuw82.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_46_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=feu2sowk.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_47_@Surfboardv2ray
vless://telegram-id-ArV2ray@live.skornorth.com:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=cdiuw80.net&fp=chrome&type=ws&sni=live.skornorth.com#🇺🇸US_48_@Surfboardv2ray
vless://tell--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=gsi.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🇺🇸US_49_@Surfboardv2ray
vless://tell--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=isipo.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🇺🇸US_50_@Surfboardv2ray
vless://tell--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=isipo.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🇺🇸US_51_@Surfboardv2ray
vless://tell--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=/@ZEDMODEON-ZEDMODEON@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=irantvto.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🇺🇸US_52_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
  }
}
{
	"configs" : [
		{
			"remarks" : "dongtaiwang.com",
			"id" : "7C5DAB77B4F0DA16E76EF5CF0407EFE4",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
