#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://telegram-id-P%63V2ray@speedtest.net:443?path=%2Ftelegram-PcV2ray%2Ctelegram-PcV2ray%2Ctelegram-PcV2ray%2Ctelegram-PcV2ray%2Ctelegram-PcV2ray%2Ctelegram-PcV2ray%2Ctelegram-PcV2ray%2Ctelegram-PcV2ray%3Fed%3D2048&security=tls&encryption=none%3D%2F%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran&host=hwdrt2.ir&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 6.16ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.154.136.176:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.176-7307+%7C+6.02ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.150.152.56:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-7307+%7C+63.13ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@142.202.49.68:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.68-7307+%7C+6.02ms
ss://YWVzLTI1Ni1nY206Qm9pWDEwMjkyNA==@107.174.133.203:9875#US%F0%9F%87%BA%F0%9F%87%B8+%7C+107.174.133.203-9875+%7C+67.85ms
ss://YWVzLTI1Ni1nY206QXhaUEtIYTc4THZoUEF0YQ==@62.106.66.133:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+62.106.66.133-8388+%7C+86.08ms
ss://YWVzLTI1Ni1nY206N2dhVFRsVzczRw==@51.222.157.179:49602#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+51.222.157.179-49602+%7C+22.25ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.150-989+%7C+80.32ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.113-989+%7C+80.13ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.15:989#MK%F0%9F%87%B2%F0%9F%87%B0+%7C+46.183.185.15-989+%7C+136.66ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.62:989#HR%F0%9F%87%AD%F0%9F%87%B7+%7C+46.183.184.62-989+%7C+113.77ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.178:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.178-989+%7C+125.45ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.156.137.67:989#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+213.156.137.67-989+%7C+181.74ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.27.87:989#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+192.71.27.87-989+%7C+140.38ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#SI%F0%9F%87%B8%F0%9F%87%AE+%7C+192.71.244.150-989+%7C+112.55ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.230.9:989#CL%F0%9F%87%A8%F0%9F%87%B1+%7C+190.120.230.9-989+%7C+118.38ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@179.27.200.28:989#UY%F0%9F%87%BA%F0%9F%87%BE+%7C+179.27.200.28-989+%7C+291.96ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.142.4:989#PA%F0%9F%87%B5%F0%9F%87%A6+%7C+138.186.142.4-989+%7C+79.61ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9041+%7C+74.51ms
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@45.89.52.66:9037#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9037+%7C+123.42ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.236-443+%7C+11.05ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.160-443+%7C+11.23ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.47.130:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+212.102.47.130-443+%7C+73.22ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.163:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.163-443+%7C+99.65ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.161:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.161-443+%7C+100.29ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+156.146.38.170-443+%7C+36.44ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+141.98.101.178-443+%7C+86.57ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.236-443+%7C+11.12ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.194:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.194-443+%7C+83.83ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.164:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.164-443+%7C+100.45ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.162:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.162-443+%7C+99.61ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.161:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.161-443+%7C+99.21ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+141.98.101.182-443+%7C+106.09ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.181:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+141.98.101.181-443+%7C+94.4ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+141.98.101.178-443+%7C+102.08ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@192.227.206.115:30129#US%F0%9F%87%BA%F0%9F%87%B8+%7C+192.227.206.115-30129+%7C+38.82ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@192.227.206.115:30127#US%F0%9F%87%BA%F0%9F%87%B8+%7C+192.227.206.115-30127+%7C+38.03ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@192.227.206.115:16899#US%F0%9F%87%BA%F0%9F%87%B8+%7C+192.227.206.115-16899+%7C+37.85ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@172.245.180.193:16899#US%F0%9F%87%BA%F0%9F%87%B8+%7C+172.245.180.193-16899+%7C+21.46ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@192.227.206.115:30129#US%F0%9F%87%BA%F0%9F%87%B8+%7C+192.227.206.115-30129+%7C+40.87ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@192.227.206.115:30127#US%F0%9F%87%BA%F0%9F%87%B8+%7C+192.227.206.115-30127+%7C+37.69ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@192.227.206.115:16899#US%F0%9F%87%BA%F0%9F%87%B8+%7C+192.227.206.115-16899+%7C+37.7ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@172.245.180.193:16899#US%F0%9F%87%BA%F0%9F%87%B8+%7C+172.245.180.193-16899+%7C+21.34ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+109.201.152.181-443+%7C+84.79ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Vzc0WEZBTExMdXc2bTVJQQ==@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+269.28ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Qm9nMEVMbU1NOURTeERkUQ==@series-a2-me.samanehha.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.samanehha.co-443+%7C+326.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzaGFkb3dzb2Nrc2lwU0dAXipeQCE=@15.235.211.187:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+15.235.211.187-443+%7C+223.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzQkxPSzlIZUNsMDVaSExaNmV6cEEx@77.83.246.74:33320#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+77.83.246.74-33320+%7C+106.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpydFI0WVg3NHZ3cVJKdTlNR0gzZTFOM0NRZEdNV0NVRmt5TGlzaWppRnV2aGtVOU1jVjVUcHlnZmtlcm5KNFVRZTYzSnRjRFFrclE5SGZjaHpxUXoxa0xDblRSb3I4amc=@107.181.155.244:55330#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+107.181.155.244-55330+%7C+113.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpydFI0WVg3NHZ3cVJKdTlNR0gzZTFOM0NRZEdNV0NVRmt5TGlzaWppRnV2aGtVOU1jVjVUcHlnZmtlcm5KNFVRZTYzSnRjRFFrclE5SGZjaHpxUXoxa0xDblRSb3I4amc=@107.181.155.244:55330#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+107.181.155.244-55330+%7C+113.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyVmQyVnBHdnJjNGpFakZDYzE4bkJlc3VUdGRWVDFnOTZxaGJGRnBCUjJxY2pEblZXOW10ck1ZdDV0TmpVOGQyTkFtcFlMZ2FIZnZWcUJGQXZta1NnaUczZDRmVDVYOHo=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+603.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxZ3BkeXpIajhyWlc5ZkR4eGtVSFJJ@217.196.103.206:29312#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+217.196.103.206-29312+%7C+124.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwdHp2bk1uTEY4ZU5rRGJBY2xIdkhZ@95.164.44.12:9348#IE%F0%9F%87%AE%F0%9F%87%AA+%7C+95.164.44.12-9348+%7C+72.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbEZMMzNiSlZOOXZkZDJ0SnpVNE9u@185.247.141.87:58454#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+185.247.141.87-58454+%7C+212.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwVUpNclVrWThmcFZJMmIxOFQ1c1Jp@89.185.84.185:12575#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-12575+%7C+78.7ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwOVVDUFNWUHhLOTJNc2ZpMm5TVjdySzYyV2tDSmY3MjFOM1prMmUza2g2YVlkVmh4Y0x3eHEzNFMxWjRXQTRIc0hRWEJyaGhBamtaTFNLdEJhTVZQNmhUSEYzMVJNb3Y=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+212.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwN0VoQzhNUjdvN0d1Um4yN1lGOFNRTkFLSjJsVWJCTklqY3lxU21CSHN5OHdMYko=@159.65.149.72:51348#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+159.65.149.72-51348+%7C+217.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvVTZpM3FGSEpwR0RwTURBa0RhYkd6NVRaVENYU1NLUVZWNHJXdXBwRXJIdm1uQmJRUGVaMXdGOFVzejJHeTlieEREakNUR3VNWU1DenZwTm5lcGpCQmFlOE1NWXhyN00=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+225.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvRmplRFRGUjEydFNVRDJrVG1WQjJHODhnNzJQeGU4bTM4am1mdjZlZXczUVhTb1U4YVA1RDVmTFU3UTNZbjVDYWRraWF0UUU1akZDM0g0RFVoVm5mc3VDSFNxQkczM0E=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+231.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.varzesh360.co-443+%7C+117.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+116.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptam5adlBTMGtwMHdUZWZSYWhOdjky@62.210.88.22:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+62.210.88.22-443+%7C+82.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+7.7ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+7.3ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppWkRKczJDRGNrSEtxSjVXN2NwdkNxMnZlcXNxV245NWlxczZLcjZGM1lObnlNc2sydVBkUnJDaFFmU2h2SDF2NTZCcjFxV0VXNDRxSm5hNVFjTWNaRjdSQ0ptZHZ3dXE=@185.5.38.111:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+185.5.38.111-55988+%7C+114.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppQm55dUJ4WUZnSkYzUnJRWWlSVlFtaFlGdWZYTUdSMXp3cVI1TUxKQUtwYzNRTDRHRjNpTkM3eTJFM2t2UFFxWXg2ajdwbUNEV0R6dnV6Yk5GTGRyQjdhejdmN3lzM0M=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+231.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.145-443+%7C+7.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzgzNzIyNGVkNDY1ZjAw@war.ssvpnapp.win:57456#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+war.ssvpnapp.win-57456+%7C+119.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzgzNzIyNGVkNDY1ZjAw@45.144.48.63:57456#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+45.144.48.63-57456+%7C+110.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzgzNzIyNGVkNDY1ZjAw@45.144.48.58:57456#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+45.144.48.58-57456+%7C+106.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdE5MZmpHN0xUU0Ryc2xvQVM0d3RM@51.158.252.130:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+51.158.252.130-443+%7C+84.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjSnJMR2xDVXdmUk1ha1J2TkI0UWVP@77.83.246.74:33320#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+77.83.246.74-33320+%7C+106.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjRHBxd3RzT1NjSUdLQ1pj@admin.c3.webramz.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+admin.c3.webramz.co-443+%7C+213.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZzlyR056YTRkY21uREFYTWlCYWE0cFVmOXE4ZmMyRURlUFE5NlVEZkpybW9oZnZLN0wyN2JMc0pXMmppa0pQdzk3TFlXNzZ5cFlLMzQ3VHRVS1o2ZWJrdzVaZjZDNHM=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+114.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.215:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.215-8080+%7C+89.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.162:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.162-8080+%7C+90.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMTZtRXpjdGhrZFFBcUxkczlNc3NK@77.83.246.74:33320#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+77.83.246.74-33320+%7C+107.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpfWTBQXzJoSDA3NG1UcEMxbWlVa1hB@51.38.224.25:1080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+51.38.224.25-1080+%7C+80.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaZFdaOVF2RmxiT09HcmVNb0UzQnE4@159.65.129.128:18814#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+159.65.129.128-18814+%7C+223.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUlV3cGtTb3VXNUhDVFVGVXhFcmZuTDVBbWFob2ZyanpuVnJBdTJpTkZNRkdVQ3JDaHpuQVVMaHVIR0FRZEM0NjNtemNnbzJqVjU0NlV0NUhLaGszcHo5NTZjSFlZeWM=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+87.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYN2VvRUJyQVJXc0JVaVZmY2hWRWRI@185.77.217.121:443#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+185.77.217.121-443+%7C+114.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+111.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWWkdwSmlZcHFzcXJ3eDNBQ1JWMXZYMnFOU0c4SmlnbnE0U01uMXFDcEJLeUJXaWlodkszTXNkRnRGZFRjR2V2YUhRempoSjFMOXF6VmY4U1FHN2M0eWdIdHVkTk5TUGs=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+114.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVb2FTZ0Z2NXozaTdYS3o2aDFLWENTWlFtQ2E0NjNpMXNtVHVadjV0cVZuUlF2SGEzUkJGQ1h1ZWZHempHQ0Rpa29NTno2NGtFTGdpQzhpN1d0WHk2dDZDTnpzZDhrTEc=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+218.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVZUN0YUs4dng0TTVVZllPWHpDWHQ1@167.71.77.212:62062#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+167.71.77.212-62062+%7C+85.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWUUzVlJGSzY4VVJORGJtQlhtUTR6VGNIdTNwbWI5cktEY2FZeFB6NlVtaEVMRDllOFVxYjl4YlROV1JqQW5rR00xS0huUjJ3eHBLRUJLclB5OGpGbUp4ZVdjQjlMYkE=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+214.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWUUzVlJGSzY4VVJORGJtQlhtUTR6VGNIdTNwbWI5cktEY2FZeFB6NlVtaEVMRDllOFVxYjl4YlROV1JqQW5rR00xS0huUjJ3eHBLRUJLclB5OGpGbUp4ZVdjQjlMYkE=@185.5.38.111:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+185.5.38.111-55988+%7C+112.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWUUzVlJGSzY4VVJORGJtQlhtUTR6VGNIdTNwbWI5cktEY2FZeFB6NlVtaEVMRDllOFVxYjl4YlROV1JqQW5rR00xS0huUjJ3eHBLRUJLclB5OGpGbUp4ZVdjQjlMYkE=@185.5.38.111:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+185.5.38.111-55988+%7C+112.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNWNBeHBlWnpWdHVrRDJnejVGUTZn@212.118.54.195:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+212.118.54.195-443+%7C+86.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPR1ZpTW1GbA==@95.164.35.90:1443#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+95.164.35.90-1443+%7C+102.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMkJXbzJ6S2ZtQTdKb1doblJRU1hyTjZMRm1QU3BMY2NwWVZjVWVvOFVvTXE0ZHZGYWZiWjNXaURWZkNGRHNMVlBlNWppRmFnak1mNDVaVmc5cnhSazFKUmNKS1JLSlE=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+213.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNZGVlUXp6UVA5SFRHdnkzTktDOUZS@89.185.84.185:12575#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-12575+%7C+78.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNREpoWkdFNQ==@95.164.35.90:8388#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+95.164.35.90-8388+%7C+102.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMdm1ndVRiNks3SHpFdGVlMjJtbHM2@45.83.21.66:14783#CY%F0%9F%87%A8%F0%9F%87%BE+%7C+45.83.21.66-14783+%7C+114.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWFdiRk5JTnJ0bW0xVDBRTnVJbk5abFpUaW12NmNyTGNBS3RtRkRVR3hCNTVUcDA=@81.28.6.186:51348#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+81.28.6.186-51348+%7C+95.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWFdiRk5JTnJ0bW0xVDBRTnVJbk5abFpUaW12NmNyTGNBS3RtRkRVR3hCNTVUcDA=@81.28.6.186:51348#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+81.28.6.186-51348+%7C+96.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+142.4.216.225-80+%7C+22.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJMW9uaEZJYXdDOUlwTkIyWkU3M0NL@81.19.141.45:52873#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+81.19.141.45-52873+%7C+89.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHYUtYVmlnOUdXR2VDZVR2U3YzbnB2VTNxWUNnYmJBTXlwUFFVWTlXbTl4SlROQ1FHQ0NHS2NwZzR2WWVINkF4d1lOWTRtTHFLckJXdm95TmI0M0NHVTNkMXNkOHRmUnA=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+208.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:804#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+185.172.113.182-804+%7C+173.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGamdHTk5IUWlFTHp4WG1hSFJ4eHRRYnhERHZHWEZ4WWRUYlllOTFKS1pzanZLTEhvWTlybjlydVlFNDUzNzdXanRVM200a21YUVpEWGlIQkpzZ1ZmaG1wYXdFb0d2cTk=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+212.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDTHBoeUVNUVQ4bmJHOEVJbVgwQTJE@5.35.47.122:45635#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+5.35.47.122-45635+%7C+86.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.varzesh360.co-443+%7C+215.06ms
