#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOSDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://440a5fc6-4d97-46d5-93f7-adf90996081e@104.16.0.41:80?path=%2F&security=none&encryption=none&host=bia-to-channel4.unlimiteddev.shop&type=ws#US🇺🇸 | bia-to-channel4.unlimiteddev.shop-80 | 7.65ms
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.177.3.216:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇬🇧GB_4_@Surfboardv2ray
vless://0d836bdb-adbc-4863-8c56-dc662e7f6919@104.18.93.27:443/?type=ws&encryption=none&host=mahdiv2.pages.dev&path=/?ed=2048&security=tls&sni=mahdiv2.pages.dev#🇺🇸US_5_@Surfboardv2ray
vless://0f213f40-1bb6-4480-84b8-bd80738c1e82@video.myquiz.org:80?type=httpupgrade&path=/---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&host=oipm.org&security=none#🇺🇸US_6_@Surfboardv2ray
vless://0f81bb73-5a81-4119-b0d8-332aa4c01fd7@172.66.44.99:443?encryption=none&security=tls&sni=VPnKeNzo-CUO.pAgeS.dEv&alpn=h2,http/1.1&fp=chrome&type=ws&host=vpnkenzo-cuo.pages.dev&path=/8pc0pXKUfkbY8MVv?ed=2560#🇨🇦CA_7_@Surfboardv2ray
vless://1e9aadae-ca17-4f75-b0a0-7de5e3858cfb@185.18.250.117:443?path=/Telegram@Linkvws?ed=2560&security=tls&encryption=none&host=xn----pmcnaac0dkn0rb71nda.pages.dev&type=ws&sni=xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev#🇪🇸ES_8_@Surfboardv2ray
vless://262d2a29-9299-41ca-b945-15e75fc34dbf@zmaoz.faculty.ucdavis.edu:443/?type=ws&encryption=none&host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=8880&security=tls&sni=zmaoz.faculty.ucdavis.edu&fp=chrome#🇺🇸US_9_@Surfboardv2ray
vless://2928d83a-ca75-4d52-b437-fa78c7601378@104.22.73.111:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&type=ws&host=freedom-1rj.pages.dev&path=/freedom-1rj.pages.dev/?ed=2560#🇺🇸US_10_@Surfboardv2ray
vless://2928d83a-ca75-4d52-b437-fa78c7601378@104.22.73.111:443?path=/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2560&security=tls&encryption=none&host=freedom-1rj.pages.dev&type=ws&sni=freedom-1rj.pages.dev#🇺🇸US_11_@Surfboardv2ray
vless://2928d83a-ca75-4d52-b437-fa78c7601378@162.159.44.205:443?path=/freedom-1rj.pages.dev/?ed=2560&security=tls&encryption=none&host=freedom-1rj.pages.dev&type=ws&sni=freedom-1rj.pages.dev#🇺🇸US_12_@Surfboardv2ray
vless://2928d83a-ca75-4d52-b437-fa78c7601378@172.64.35.207:443/?type=ws&encryption=none&host=freedom-1rj.pages.dev&path=/freedom-1rj.pages.dev/?ed=2560&security=tls&sni=freedom-1rj.pages.dev#🇨🇦CA_13_@Surfboardv2ray
vless://2b29bb7a-eed4-42cd-8753-0392e1b001af@www.speedtest.net:8080?path=/@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=1024&encryption=none&security=none&type=ws&host=maznet---_-_---maznet2.iMamhussaIn.sbs.#🇺🇸US_14_@Surfboardv2ray
vless://2b47debd-d627-11ee-aaa8-00505603e70d@104.26.11.137:443?path=/websocket&security=tls&encryption=none&host=st-gb-1.brocdn.com&type=ws&sni=st-gb-1.brocdn.com#🇺🇸US_15_@Surfboardv2ray
vless://2df56fd0-d1b7-4793-b877-acd356d960f7@iranserver.com:443/?type=ws&encryption=none&host=download-93w.pages.dev&path=/?ed=8080&security=tls&sni=pages.dev&fp=chrome#🇨🇦CA_16_@Surfboardv2ray
vless://2df56fd0-d1b7-4793-b877-acd356d960f7@iranserver.com:443?encryption=none&security=tls&sni=pages.dev&fp=chrome&type=ws&host=download-93w.pages.dev&path=/?ed=8080#🇺🇸US_17_@Surfboardv2ray
vless://34a83286-ba4e-4f0a-ac08-77a95469eeaf@172.66.44.101:443/?type=ws&encryption=none&host=pardazesh18.pages.dev&path=/?ed=2048&security=tls&sni=pardazesh18.pages.dev&fp=chrome#🇨🇦CA_18_@Surfboardv2ray
vless://34a83286-ba4e-4f0a-ac08-77a95469eeaf@172.66.44.101:443?encryption=none&security=tls&sni=pardazesh18.pages.dev&fp=chrome&type=ws&host=pardazesh18.pages.dev&path=/?ed=2048#🇨🇦CA_19_@Surfboardv2ray
vless://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443/?type=ws&encryption=none&host=aksnmaioas.pages.dev&path=/?ed=2048&security=tls&sni=aksnmaioas.pages.dev#🇨🇦CA_20_@Surfboardv2ray
vless://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?path=/?ed=2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev#🇨🇦CA_21_@Surfboardv2ray
vless://3a28cf29-3792-4947-bb3d-0b1c233582a7@147.45.113.72:808/?type=grpc&encryption=none&sni=wordpress.org&fp=chrome&security=reality&pbk=qc392pDgnWNsggwZQWReiwvGE5as_hazAAFf7FgUoSw&sid=19a8d4582f5cf205#🇷🇺RU_22_@Surfboardv2ray
vless://4b2a5795-356b-4a18-ad7e-2f1ae48b4ab1@coalhk.lemonying.cfd:31002/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tesla.com&fp=chrome&security=reality&pbk=g-K_MZKJQMYJ5sDA7nIf3-6THnfZnIKsncP4A_UOaCA&sid=0711211f&packetEncoding=xudp#🇭🇰HK_23_@Surfboardv2ray
vless://4b2a5795-356b-4a18-ad7e-2f1ae48b4ab1@hkcmi.lemonying.cfd:12388/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tesla.com&fp=chrome&security=reality&pbk=g-K_MZKJQMYJ5sDA7nIf3-6THnfZnIKsncP4A_UOaCA&sid=0711211f&packetEncoding=xudp#🇭🇰HK_24_@Surfboardv2ray
vless://4b2a5795-356b-4a18-ad7e-2f1ae48b4ab1@wawohk4837.lemonying.cfd:12581/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tesla.com&fp=chrome&security=reality&pbk=g-K_MZKJQMYJ5sDA7nIf3-6THnfZnIKsncP4A_UOaCA&sid=0711211f&packetEncoding=xudp#🇭🇰HK_25_@Surfboardv2ray
vless://4b2a5795-356b-4a18-ad7e-2f1ae48b4ab1@wawohkcmi.lemonying.cfd:12351/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tesla.com&fp=chrome&security=reality&pbk=g-K_MZKJQMYJ5sDA7nIf3-6THnfZnIKsncP4A_UOaCA&sid=0711211f&packetEncoding=xudp#🇭🇰HK_26_@Surfboardv2ray
vless://4b2a5795-356b-4a18-ad7e-2f1ae48b4ab1@yxvmhk.lemonying.cfd:12342/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tesla.com&fp=chrome&security=reality&pbk=g-K_MZKJQMYJ5sDA7nIf3-6THnfZnIKsncP4A_UOaCA&sid=0711211f&packetEncoding=xudp#🇭🇰HK_27_@Surfboardv2ray
vless://4cd1e86a-db85-4826-b379-626d4512a524@protect.imageflowai.ir:2096/?type=grpc&encryption=none&serviceName=2096vless#🇩🇪DE_28_@Surfboardv2ray
vless://4cd1e86a-db85-4826-b379-626d4512a524@protect.imageflowai.ir:2096?encryption=none&security=none&type=grpc&authority=filimo.com&serviceName=2096vless&mode=gun#🇩🇪DE_29_@Surfboardv2ray
vless://502f1a41-96df-4d6c-8a3b-26781e795893@104.21.211.74:8880/?type=ws&encryption=none&host=sinadfa.dugjup.workers.dev&path=/TELEGRAM@AZARBAYJAB1T?ed=2048#🇺🇸US_30_@Surfboardv2ray
vless://50b7fc84-85b4-4043-b1f7-6477c9017a44@162.159.152.2:443?encryption=none&security=tls&sni=purlitefastest.pages.dev&type=ws&host=purlitefastest.pages.dev&path=/purlitefastest.pages.dev/?ed=2560#🇨🇦CA_31_@Surfboardv2ray
vless://50b7fc84-85b4-4043-b1f7-6477c9017a44@162.159.152.2:443?path=/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2560&security=tls&encryption=none&host=purlitefastest.pages.dev&type=ws&sni=purlitefastest.pages.dev#🇨🇦CA_32_@Surfboardv2ray
vless://5232ec47-5d1c-4884-aa96-a6f07e6352c2@185.58.240.75:443?security=none&encryption=none&headerType=http&type=tcp#🇮🇷IR_33_@Surfboardv2ray
vless://578ade22-1e58-4c37-ce01-bfad51a72c62@104.17.148.22:8443?encryption=none&security=tls&sni=1v2.diginoshops10.ir&fp=chrome&type=grpc#🇺🇸US_34_@Surfboardv2ray
vless://578ade22-1e58-4c37-ce01-bfad51a72c62@185.146.173.63:8443?encryption=none&security=tls&sni=1i3.diginoshops10.ir&alpn=h2,http/1.1&fp=chrome&type=grpc#🇸🇪SE_35_@Surfboardv2ray
vless://5f56a8fa-4b0d-4355-93eb-f1ec410d6982@213.108.23.243:26926/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=google.com&fp=chrome&security=reality&pbk=V1Sm4pc5EuEHSwsfXDDLYPuiu3JZUESNifEkvm5ARn8&sid=435d625ae815#🇩🇪DE_36_@Surfboardv2ray
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2096?encryption=none&security=tls&sni=1223-9ux.pages.dev&fp=chrome&type=ws&host=1223-9ux.pages.dev&path=/Telegram@Persianelon?ed=2048#🇨🇦CA_37_@Surfboardv2ray
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2096?path=/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2560&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=chrome&type=ws&sni=1223-9ux.pages.dev#🇨🇦CA_38_@Surfboardv2ray
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2096?path=/Telegram@V2ray_Alpha/?ed=2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=chrome&type=ws&sni=1223-9ux.pages.dev#🇺🇸US_39_@Surfboardv2ray
vless://636b1684-b26c-4a9c-bc6e-8e1197a36d74@190.93.244.0:2086/?type=ws&encryption=none&host=workerr.hashdiler.workers.dev&path=/?ed=2048#🇨🇷CR_40_@Surfboardv2ray
vless://678934b9-fb3b-4f99-936d-6af29f0f5fc9@151.101.3.8:80/?type=ws&encryption=none&host=dachibodoberim.net&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048#🇺🇸US_41_@Surfboardv2ray
vless://70924d41-498a-4c3a-a193-33624dd2bb7e@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_42_@Surfboardv2ray
vless://776443c7-a3be-411e-beb0-26cb1714c8f6@hajlab.ucdavis.edu:443?type=ws&host=Join_Evay_vpn.ir&path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed=2560&security=tls&fp=chrome&sni=hajlab.ucdavis.edu#🇺🇸US_43_@Surfboardv2ray
vless://7d2dfb7a-2ecc-4448-bcbe-245a2092fe85@151.101.3.8:80?path=/Telegram-Xv2ry2-8?ed=2048&security=none&encryption=none&host=9x.ru.&type=ws#🇺🇸US_44_@Surfboardv2ray
vless://7d2dfb7a-2ecc-4448-bcbe-245a2092fe85@162.159.129.60:443?path=/Telegram-Xv2ry2-8?ed=512&security=tls&encryption=none&host=1v-2wk.pages.dev&type=ws&sni=Pages.dev#🇨🇦CA_45_@Surfboardv2ray
vless://7d2dfb7a-2ecc-4448-bcbe-245a2092fe85@162.159.129.60:80?path=/Telegram-Xv2ry2?ed=512&security=none&encryption=none&host=www.speedtest.net.nl1.78.18.432.20.20.20.20.ir.xn--g28h.dns-dynamic.net.&type=ws#🇨🇦CA_46_@Surfboardv2ray
vless://9323a658-c4c8-4d58-a78f-45882870f761@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_47_@Surfboardv2ray
vless://9f2b1194-faeb-4f20-8eb0-8456cc5c3286@103.136.68.11:443/?type=tcp&encryption=none&sni=apple.com&fp=chrome&security=reality&pbk=v9inmuM5DSaxqKRjqyL0MbIIYxJFpn4bTnOQWiAym1E&sid=7af4ba2e#🇧🇩BD_48_@Surfboardv2ray
vless://DIGIV2RAy@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🇺🇸US_49_@Surfboardv2ray
vless://DIGIV2RAy@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&type=ws#🇺🇸US_50_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.2.216:80/?type=ws&encryption=none&host=Berim3arddekar.net&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048#🇺🇸US_51_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@nufilter.fastly80-2.hosting-ip.com:80/?type=ws&encryption=none&host=dachibodoberi22m.net&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048#🇺🇸US_52_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@nufilter.fastly80.hosting-ip.com:80/?type=ws&encryption=none&host=Berim3arekar.net&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048#🇺🇸US_53_@Surfboardv2ray
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@104.21.90.210:8443/?type=ws&encryption=none&host=tnetplus-1wc.pages.dev&path=/TELEGRAM-MARAMBASHI/?ed=2560&security=tls&sni=tnetplus-1wc.pages.dev&fp=chrome#🇺🇸US_54_@Surfboardv2ray
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@104.21.90.210:8443?encryption=none&security=tls&sni=tnetplus-1wc.pages.dev&fp=chrome&type=ws&host=tnetplus-1wc.pages.dev&path=/TELEGRAM-MARAMBASHI/?ed=2560#🇺🇸US_55_@Surfboardv2ray
vless://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@172.66.47.33:443?encryption=none&security=tls&sni=cfpage-39t.pages.dev&fp=chrome&type=ws&host=cfpage-39t.pages.dev&path=/Telegram@V2ray_Alpha/?ed=2560#🇨🇦CA_56_@Surfboardv2ray
vless://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@172.66.47.33:443?path=/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2560&security=tls&encryption=none&host=cfpage-39t.pages.dev&fp=chrome&type=ws&sni=cfpage-39t.pages.dev#🇨🇦CA_57_@Surfboardv2ray
vless://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@cfpage-39t.pages.dev:443/?type=ws&encryption=none&host=cfpage-39t.pages.dev&path=/TELEGRAM-MARAMBASHI/?ed=2560&security=tls&sni=cfpage-39t.pages.dev&fp=chrome#🇨🇦CA_58_@Surfboardv2ray
vless://ca49d272-bf95-4ea5-9d74-0a1fb31d63ec@www.speedtest.net:8880?path=@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet?ed=2048&security=none&encryption=none&host=ftp.debian.org.www.digikala.com.www.speedtest.net.SnappFoodSuppOrt.ShoP.&type=ws#🇺🇸US_59_@Surfboardv2ray
vless://d3a12e79-ef42-4268-b367-42eeb3494e60@104.21.233.139:443?path=/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2560&security=tls&encryption=none&host=Hagh.PaGes.DEv&type=ws&sni=Hagh.PaGes.DEv#🇺🇸US_60_@Surfboardv2ray
vless://d3a12e79-ef42-4268-b367-42eeb3494e60@172.67.73.163:2083/?type=ws&encryption=none&host=hagh.pages.dev&path=/?ed=2048&security=tls&sni=hagh.pages.dev&fp=chrome#🇨🇦CA_61_@Surfboardv2ray
vless://de44b044-8f90-4e18-b742-16591667ff96@20.151.60.161:8443/?type=ws&encryption=none&host=edgetunnel-free.pages.dev&path=/?ed=2048&security=tls&sni=edgetunnel-free.pages.dev&fp=chrome#🇨🇦CA_62_@Surfboardv2ray
vless://e0c397c6-9aa0-48f8-aa9a-6fcab7d7b1e2@37.27.221.171:443/?type=grpc&encryption=none&serviceName=yas.mhgy.75656.iryg.ir#🇫🇮FI_63_@Surfboardv2ray
vless://e0c397c6-9aa0-48f8-aa9a-6fcab7d7b1e2@37.27.221.171:443?encryption=none&security=none&type=grpc&authority=&serviceName=yas.mhgy.75656.iryg.ir&mode=gun#🇫🇮FI_64_@Surfboardv2ray
vless://ea93598b-a8d8-449a-a925-520c6e1626ee@162.251.82.187:443?encryption=none&security=tls&sni=pardazeshvpn-tg105.pages.dev&type=ws&host=pardazeshvpn-tg105.pages.dev&path=/Telegram-@V2ray_Alpha/?ed=2560#🇺🇸US_65_@Surfboardv2ray
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@190.93.246.152:8880?path=/?ed=2560&security=none&encryption=none&host=late-tooth.granzinhannah.workers.dev&type=ws#🇨🇷CR_66_@Surfboardv2ray
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@190.93.246.152:8880?path=/@AZARBAYJAB1@AZARBAYJAB1?ed=2560&security=none&encryption=none&host=late-tooth.granzinhannah.workers.dev&type=ws#🇨🇷CR_67_@Surfboardv2ray
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@206.238.236.213:80?path=/Telegram@Linkvws?ed=2560&security=none&encryption=none&host=late-tooth.granzinhannah.workers.dev&type=ws#🇸🇬SG_68_@Surfboardv2ray
vless://f2dc17f5-3113-4a40-8c51-55fe0e2c7f75@104.25.182.54:443?encryption=none&security=tls&sni=purCOwfaSt.PAgES.DEv&alpn=h2,http/1.1&fp=chrome&type=ws&host=PUrcOWFAst.pAGeS.dEv&path=/4ztBxup4VkbcJFlQ?ed=2560#🇺🇸US_69_@Surfboardv2ray
vless://f4fffd3b-32ff-4d54-b232-0de299a7553b@109.61.42.127:8811/?type=grpc&encryption=none#🇦🇪AE_70_@Surfboardv2ray
vless://f4fffd3b-32ff-4d54-b232-0de299a7553b@uae.jjavaher.ir:8811?encryption=none&security=none&type=grpc#🇦🇪AE_71_@Surfboardv2ray
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@204.93.210.6:2087/?type=ws&encryption=none&host=juzibaipiao.5112233.xyz&path=/?ed=2048&security=tls&sni=juzibaipiao.5112233.xyz#🇭🇰HK_72_@Surfboardv2ray
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@5.10.245.135:2053/?type=ws&encryption=none&host=juzibaipiao.5112233.xyz&path=/?ed=2048&security=tls&sni=juzibaipiao.5112233.xyz&fp=chrome#🇨🇼CW_73_@Surfboardv2ray
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.178:443/?type=ws&encryption=none&host=sB-1u6.Pages.DEV&path=/if1pdmbi6sinplj2/mtu4ljewms4ymdmumti3?ed=2560&security=tls&sni=sB-1u6.Pages.DEV#🇺🇸US_74_@Surfboardv2ray
vless://ffd32c63-3151-4abf-8e4d-0042cc6adf88@104.17.234.128:443?path=/Telegram,VPNCUSTOMIZE?ed=8080&security=tls&encryption=none&alpn=h2,http/1.1&host=join.VPNCUSTOMIZE.www.speedtest.net.ovh.Powerfullserver.de&fp=chrome&type=ws&sni=join.VPNCUSTOMIZE.www.speedtest.net.ovh.Powerfullserver.de#🇺🇸US_75_@Surfboardv2ray
vless://ffd32c63-3151-4abf-8e4d-0042cc6adf88@104.18.165.38:8443?path=/Telegram,VPNCUSTOMIZE?ed=8080&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=join.bede.VPNCUSTOMIZE.www.speedtest.net.nl.Powerfullserver.de&fp=chrome&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.nl.Powerfullserver.de#🇺🇸US_76_@Surfboardv2ray
vless://ffd32c63-3151-4abf-8e4d-0042cc6adf88@www.speedtest.net:8443?path=/Telegram,VPNCUSTOMIZE?ed=2480&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=join.bede.VPNCUSTOMIZE.www.speedtest.net.de.Abrha.co.za&fp=chrome&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.de.Abrha.co.za#🇺🇸US_77_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2,http/1.1&fp=chrome&type=ws&host=dweinsskw17.net&path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048#🇺🇸US_78_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
  }
}
{
	"configs" : [
		{
			"remarks" : "dongtaiwang.com",
			"id" : "7C5DAB77B4F0DA16E76EF5CF0407EFE4",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "9D5249CB74D17FE57D18E5ED8AD1EC47",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "31EFBC1E9BBCF96715870EBC7C6EEDD8",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
